date,product_id,region,sales_amount
2025-02-07,9,South,2329.3798333721597
2025-02-28,1,North,1173.3217075283171
2025-09-24,1,West,1263.3527617427249
2025-09-09,9,West,1895.7404718832317
2025-01-09,5,South,1672.7300540667613
2025-03-01,10,South,3589.4383360153033
2025-12-17,8,North,3671.9787199774473
2025-11-04,6,East,2637.023621001969
2025-06-23,1,West,2290.4271558899823
2025-08-11,2,East,1319.8299651177617
2025-01-08,6,East,1938.1800402311856
2025-09-12,10,South,338.17130233098635
2025-11-19,1,North,3238.3910977605906
2025-07-13,10,East,3308.1543775345854
2025-04-16,8,North,2020.474364965545
2025-10-11,1,West,3039.7297493927986
2025-03-23,7,West,2904.095085731968
2025-06-21,6,West,562.2690180178618
2025-11-18,3,North,2622.024975368805
2025-06-01,3,South,1394.0612102757673
2025-09-11,2,North,1386.1415950598928
2025-06-23,2,West,3249.398307670341
2025-03-18,8,East,4354.584697518847
2025-07-24,5,West,307.9526947722861
2025-05-26,7,North,2101.526171242612
2025-08-05,7,West,3215.4118829360596
2025-08-08,1,South,1412.459692572817
2025-04-07,6,East,3215.3590363372487
2025-07-19,8,West,657.370553191304
2025-12-27,4,West,1462.252602781383
2025-07-22,9,East,4700.75469542588
2025-08-13,7,West,419.1297262076797
2025-05-27,4,North,2441.0762555124184
2025-01-05,4,East,1942.0915308521703
2025-01-09,8,East,3937.201000995954
2025-03-16,9,North,2574.107116241842
2025-03-02,2,West,547.9466442098501
2025-06-20,9,East,2975.612133472714
2025-12-17,9,North,3242.0873173734044
2025-05-28,3,North,2493.777908611799
2025-01-03,4,West,1768.8166301653307
2025-09-14,1,West,2263.0138721881926
2025-02-05,4,East,1876.3779521578824
2025-11-19,5,South,4952.19877619633
2025-09-08,4,East,4599.441295449095
2025-02-13,3,East,1001.3775183210064
2025-05-06,8,North,1737.3902803181973
2025-02-02,4,West,4599.332878540177
2025-10-24,6,North,800.7643910274214
2025-08-25,8,North,327.4005566168579
2025-10-12,6,East,4405.25365255318
2025-03-29,10,West,562.548466557166
2025-11-14,1,South,3796.601491825997
2025-09-10,7,North,1514.999461322425
2025-08-13,1,West,2168.841756674374
2025-10-09,5,East,3458.1584791986656
2025-07-01,2,West,3055.3547099976827
2025-03-07,5,West,2900.750618164284
2025-12-26,8,South,3394.4495352153886
2025-07-24,3,West,4958.982813766443
2025-09-03,3,North,4814.47869510251
2025-08-22,6,South,2382.947634673876
2025-01-07,4,North,3701.771988409612
2025-04-03,1,West,3224.8204975227923
2025-06-09,3,East,3718.8145583684855
2025-11-03,4,North,4066.9069033296896
2025-11-28,3,South,1863.0308696854543
2025-10-08,5,West,1963.585320278879
2025-08-08,8,East,1480.7898408210858
2025-09-09,10,South,2679.096438509464
2025-09-19,8,North,4312.600324441266
2025-10-23,4,East,2823.6485516751345
2025-02-25,7,West,807.015475375436
2025-08-04,9,East,4241.352281323194
2025-03-07,6,West,1239.5452099472873
2025-12-24,10,East,2236.099263987904
2025-10-28,2,West,2396.270093472383
2025-02-04,5,North,1294.1643368625014
2025-09-21,9,East,1522.2603971907124
2025-05-07,1,West,4261.707323893827
2025-04-01,9,East,3173.8425122198414
2025-12-01,4,North,4187.825108939033
2025-07-25,1,East,692.5736919619427
2025-05-23,1,South,559.9879486497794
2025-11-11,2,East,123.35812962807483
2025-07-17,2,South,4747.62273590962
2025-03-03,3,North,3866.097588345904
2025-11-03,5,South,3427.0419592003836
2025-01-30,5,North,2297.0153148732984
2025-04-14,5,South,1608.5436220882957
2025-05-19,1,West,2558.7588083875007
2025-06-24,10,West,1717.387648519149
2025-10-14,10,West,948.2700168151132
2025-06-11,3,South,2549.91296571839
2025-05-22,7,West,4916.240506989994
2025-07-15,3,West,1409.8027781531393
2025-03-13,2,North,3297.5895343769466
2025-11-04,2,South,2229.429036631145
2025-10-26,1,East,2124.136645959357
2025-11-11,7,South,2206.5732157312477
2025-09-04,8,North,1819.4693422600633
2025-12-10,9,West,123.9805685393299
2025-06-27,2,East,2552.272337278841
2025-11-14,7,East,1074.4736729739143
2025-10-12,10,South,1964.7966376359866
2025-09-19,4,East,4637.375056371693
2025-03-06,6,East,2957.279832682828
2025-01-01,1,North,2534.093707624181
2025-01-21,1,North,3683.53400279732
2025-07-12,7,South,238.674756718188
2025-03-26,10,West,3511.6295100074085
2025-01-05,3,North,1875.1572937079998
2025-10-30,6,West,4402.017840770283
2025-02-28,1,North,4098.821777911951
2025-01-10,3,South,1379.7360147722372
2025-11-05,2,East,1109.3938739005773
2025-01-15,9,South,2122.51915588841
2025-06-13,8,West,3051.7208354582476
2025-01-20,7,South,2037.6408260122814
2025-05-02,2,North,1529.3997040770894
2025-12-05,3,South,2324.4161692865096
2025-01-25,4,East,4360.275676999379
2025-10-11,10,West,2454.010353474825
2025-01-07,4,West,2247.6284712361326
2025-11-29,2,West,3621.2503409120936
2025-12-24,1,North,2910.0347021470225
2025-12-31,4,South,3606.5662516548314
2025-09-04,9,South,519.3911453279384
2025-08-13,8,South,862.9749741834843
2025-03-19,3,West,454.95503571810667
2025-05-22,6,West,1300.9719392169288
2025-03-22,4,East,4191.554515281488
2025-05-04,4,North,2595.4241298789893
2025-06-11,4,East,4141.997543678533
2025-02-05,3,North,518.5433669238286
2025-02-20,8,West,3334.956886580885
2025-05-03,10,South,3487.560688358066
2025-02-26,4,East,4188.367091384713
2025-04-14,4,West,2546.7568956014597
2025-06-01,8,North,907.8462077331991
2025-01-04,9,East,3278.141631414443
2025-08-30,10,South,3330.263900108494
2025-02-03,3,South,4941.260619684344
2025-10-01,10,North,4419.680610504232
2025-01-27,5,West,4344.181795589937
2025-09-03,5,South,1132.0318186685313
2025-09-30,4,West,2719.0473166458974
2025-11-05,9,North,3617.6035327911645
2025-03-28,5,West,3201.125066910593
2025-05-10,6,North,1303.3733735438786
2025-04-19,5,West,1193.786384042105
2025-12-11,8,South,3346.341257152921
2025-12-24,6,North,789.3500522136842
2025-11-28,3,North,2938.0448766574646
2025-04-29,2,North,1052.6681274015157
2025-11-08,3,East,1497.2450597800353
2025-12-21,5,West,1823.5668132010594
2025-11-24,9,East,1142.270008604552
2025-04-27,4,West,424.87371647569427
2025-10-20,8,South,1863.1226303763547
2025-06-27,5,West,3635.788760816306
2025-02-18,6,North,4147.510049787381
2025-03-20,9,West,2639.9171827537134
2025-03-21,2,East,2602.7992373260367
2025-03-27,8,North,1156.479633775268
2025-04-21,3,East,3838.871676670497
2025-03-25,2,East,3748.319271004005
2025-02-17,7,West,1825.0557711566685
2025-12-24,5,North,914.2564562749336
2025-01-15,9,North,677.5324317046652
2025-04-07,8,South,1004.6696283138474
2025-08-28,7,South,2700.1060805751727
2025-07-14,5,North,2413.9922638595485
2025-01-06,5,South,4636.617996377543
2025-12-26,6,South,3445.3294988329885
2025-11-24,8,West,389.76315445390065
2025-08-19,9,East,2112.3235644913425
2025-02-15,4,West,475.33338485483216
2025-02-14,5,East,4750.61917970348
2025-01-02,6,West,736.1006314664818
2025-11-24,4,East,3674.369642660341
2025-04-23,2,East,4729.491012261013
2025-06-13,10,East,4289.570225142068
2025-06-23,10,East,1559.4604087946877
2025-02-21,6,South,4999.815126363304
2025-02-24,10,East,445.0606062365379
2025-09-24,8,North,792.9943056653533
2025-01-11,5,West,2498.1789374812943
2025-01-03,2,South,1657.7155258945133
2025-11-03,5,North,773.0362829859941
2025-05-20,5,South,3931.411176228152
2025-07-28,4,North,1073.579092684728
2025-03-25,5,North,3043.2177049544684
2025-12-29,8,South,2399.0367729876584
2025-09-03,1,South,1403.7684210027235
2025-02-19,5,West,1737.9347910619113
2025-08-02,2,South,4356.058092510939
2025-02-10,9,West,875.6686537823115
2025-01-03,4,West,2880.5489196255066
2025-10-25,1,West,391.39658412893516
2025-04-14,7,South,494.7286445306249
2025-04-01,10,West,2757.294560989352
2025-02-08,5,East,3242.8015968549844
2025-08-13,2,North,2782.7034301210683
2025-09-20,10,South,2738.6890432870327
2025-07-28,8,East,2242.0740256648232
2025-03-04,3,East,3757.40328209168
2025-01-05,6,North,2977.334500389717
2025-10-22,6,North,3018.7731065098988
2025-04-23,5,East,2164.585307977988
2025-11-17,4,East,1328.3332680767105
2025-07-24,9,East,1728.2008512367522
2025-11-23,7,West,1507.3096320391878
2025-02-24,1,South,3004.733961557938
2025-06-07,10,North,170.564540689976
2025-04-18,8,East,4358.356016676785
2025-12-26,5,East,881.8589105286181
2025-11-12,8,East,3183.9443283740097
2025-07-08,5,East,3661.626880920639
2025-02-18,3,South,2860.985425970244
2025-03-30,8,North,4733.096414267304
2025-11-05,10,North,459.56226273664976
2025-09-09,8,East,1329.2277429799283
2025-04-15,2,West,1637.77637771914
2025-02-17,9,South,3166.3332068596933
2025-07-13,6,North,4385.3136085130145
2025-08-02,1,South,3471.011454608944
2025-06-10,4,North,1080.4270608997097
2025-05-07,10,East,3185.9653076909
2025-04-14,5,West,3514.3216856197682
2025-12-26,10,West,3628.6453158891427
2025-09-29,9,East,4235.167618745887
2025-09-28,2,South,2162.0524264675682
2025-01-20,2,North,2798.9669087861225
2025-12-17,10,North,4436.783826743346
2025-04-08,10,East,4877.709768070854
2025-09-14,6,North,173.1820728807742
2025-05-01,4,North,290.286784671498
2025-10-07,3,South,1400.6493614082574
2025-11-28,7,West,512.4540933632828
2025-04-15,3,West,2909.0120492939513
2025-03-14,5,East,3871.387265137588
2025-10-27,5,West,2147.5106068262453
2025-05-13,8,South,4350.945353959989
2025-11-30,1,South,4494.389800191314
2025-02-19,2,North,4958.268545106535
2025-01-03,2,South,3286.2762009831135
2025-08-22,8,East,2968.901105271384
2025-06-14,1,South,4239.54431122977
2025-08-16,5,South,1444.9939820646275
2025-04-01,7,North,1972.5066418371289
2025-06-03,5,West,1707.7057417381295
2025-04-15,8,East,2278.7452354857537
2025-06-15,1,West,2040.2500215519042
2025-05-07,1,East,4810.0462457998
2025-02-14,6,East,1427.253447540678
2025-04-03,7,West,2057.031790742255
2025-03-10,6,East,4156.1453090119585
2025-02-24,9,West,2487.52342565037
2025-08-16,8,South,4881.812970119127
2025-09-09,9,South,372.3191667819648
2025-10-14,2,South,679.2905875839275
2025-12-18,5,South,833.4797176242504
2025-03-25,10,West,1542.252966894521
2025-08-23,9,South,4442.913015801036
2025-06-27,4,South,4374.184424404236
2025-01-16,2,North,699.748400097572
2025-02-16,5,West,2980.445428862484
2025-11-09,2,East,3543.22658298367
2025-10-22,1,East,1844.3612436289584
2025-07-08,6,East,4633.105504821917
2025-02-11,6,East,4362.031879923913
2025-11-28,8,North,3119.7135184474555
2025-03-27,1,North,3537.472699260931
2025-05-25,1,North,4279.8775426025095
2025-09-10,3,East,1047.6913532055312
2025-04-24,8,East,422.65970874880037
2025-06-02,7,North,391.79932041180484
2025-09-20,1,North,1032.7580181061696
2025-05-11,8,North,2262.257005396258
2025-02-02,7,East,4855.108802090024
2025-09-24,3,West,4561.86541756844
2025-05-10,4,North,4182.734101700961
2025-07-19,8,West,1929.242338304447
2025-10-23,7,South,3644.8488078764217
2025-06-15,1,East,146.31979681817862
2025-10-11,1,North,3961.0655709103034
2025-04-28,10,West,3003.6885874606955
2025-03-13,1,South,3038.692347006042
2025-11-08,9,South,2510.5078992797953
2025-07-29,9,South,3135.5303239943155
2025-05-10,5,South,222.03748894995343
2025-09-19,7,South,1118.7849913930509
2025-01-29,2,East,3586.3040314175796
2025-09-02,6,North,401.754017341019
2025-06-19,4,East,207.18904341084752
2025-04-19,3,West,2990.8656114674077
2025-10-03,8,North,2226.6319837695246
2025-08-14,3,South,2269.9952678459535
2025-05-16,7,North,3164.8609978734867
2025-03-20,7,East,133.47313556911712
2025-08-15,3,South,4756.312873065097
2025-05-17,2,North,658.2923535057735
2025-01-04,5,South,1756.0896769583817
2025-01-11,7,West,3546.901748721645
2025-11-19,8,West,2364.977551098819
2025-02-26,9,West,4487.775146271046
2025-10-12,8,North,1009.9280567013949
2025-09-25,8,South,2714.7401534384094
2025-12-01,5,North,4751.562678158001
2025-11-26,9,South,3836.421873332536
2025-12-19,2,West,1334.9643706915238
2025-05-24,3,South,4538.61977255536
2025-01-07,3,South,2990.071776633437
2025-09-11,2,South,2588.8080004104336
2025-05-01,7,South,1640.7412913946353
2025-04-14,9,South,2690.051662945515
2025-02-17,8,North,4785.37856054043
2025-11-26,2,East,2200.794225220704
2025-09-14,5,East,1409.439577323413
2025-01-28,5,South,3455.207081769659
2025-12-24,3,South,4175.391879988591
2025-07-07,10,North,2027.8653405233686
2025-11-19,10,North,4100.62789707157
2025-04-12,9,North,4195.564963766045
2025-02-16,3,North,4836.279288337038
2025-06-14,4,North,3130.044214069334
2025-11-13,5,East,1465.6034072046969
2025-01-07,6,West,3270.4335351492773
2025-11-07,2,West,229.00438542452406
2025-12-15,7,East,2470.1336618250216
2025-09-02,5,West,2537.1029039735736
2025-10-25,10,West,642.8938680051065
2025-06-28,2,South,1795.8661433167906
2025-09-06,10,North,2306.2543220434727
2025-08-05,9,East,3583.5775774077442
2025-10-02,3,East,362.9685618528839
2025-06-15,4,South,3691.8679790554634
2025-01-15,2,East,4347.233607982526
2025-06-17,10,West,3510.7932368774696
2025-04-01,9,West,3759.770373781549
2025-09-12,9,South,2843.9267943807963
2025-02-12,7,West,1603.874768058375
2025-09-27,1,North,2704.1847866841326
2025-07-06,7,East,1931.4781189022488
2025-06-14,3,North,464.62254943234893
2025-10-27,7,South,1779.34841374397
2025-02-19,10,West,1400.3080526672118
2025-06-24,2,North,3269.1531239360834
2025-06-17,8,South,2518.2473307405044
2025-10-31,5,South,1647.8190531711891
2025-10-23,9,North,1180.032518889662
2025-03-26,1,North,3578.0124187717993
2025-01-23,9,East,4018.105873973544
2025-01-17,3,West,3855.896724990909
2025-09-07,8,West,1124.6120066197245
2025-09-04,1,East,1814.6124407879583
2025-08-05,9,East,1018.0803600854233
2025-03-14,7,East,4934.616766621138
2025-08-22,4,South,3999.933479566801
2025-05-15,2,North,3967.466686069343
2025-02-11,2,South,2389.378663715124
2025-10-12,3,North,1389.414720622253
2025-04-22,1,South,783.3040773035483
2025-08-22,6,South,3961.013729671961
2025-02-04,4,North,474.58443770883446
2025-01-23,4,West,1282.3378932621072
2025-10-26,7,West,4361.976956505614
2025-11-12,7,East,156.58946508209183
2025-05-13,7,East,308.5774377351836
2025-03-14,10,North,2336.9117935282275
2025-06-25,10,North,1839.3478895377575
2025-12-21,9,West,4013.548058781673
2025-10-21,3,East,1247.7917637180044
2025-11-13,2,West,3407.916376604905
2025-07-20,10,West,4452.175899929526
2025-09-16,9,East,2046.2599564526759
2025-10-11,8,North,108.16924147695256
2025-12-29,7,East,425.662048360789
2025-03-19,10,South,2329.530293949501
2025-05-24,1,North,4329.354243695108
2025-11-21,4,West,877.9241950745868
2025-05-26,7,West,1892.237091383007
2025-03-18,9,West,3505.6256246080775
2025-01-11,10,North,4723.129805304793
2025-02-10,9,North,690.1103703165334
2025-07-12,8,West,2731.183296106316
2025-12-31,2,West,2812.6677395051233
2025-04-14,1,South,3227.965934112705
2025-06-20,9,South,108.75628368453268
2025-09-23,7,South,3782.811365210155
2025-04-15,10,East,2966.706697027073
2025-04-06,4,West,660.2941555484956
2025-12-16,6,North,117.14536945805213
2025-07-18,9,East,3492.1695095259984
2025-12-14,10,North,2373.101317752079
2025-10-12,5,North,4916.509083637366
2025-08-30,8,South,3306.215180241948
2025-01-20,6,North,2274.727543380855
2025-04-28,5,West,1156.2218290572382
2025-07-16,7,South,2039.865291866529
2025-02-13,7,South,2494.4832463753614
2025-11-04,9,North,170.6141816386573
2025-08-12,6,East,4064.5311443186415
2025-08-27,3,West,4455.009449364398
2025-05-26,4,East,4016.6597883561813
2025-12-27,7,North,861.9053827165293
2025-01-09,4,West,2100.4778385668606
2025-07-22,5,West,1271.8097591474125
2025-06-08,2,West,3579.1711868347124
2025-10-07,5,North,2875.6847308397905
2025-07-25,7,West,1551.4730964476553
2025-06-10,9,East,3713.829161243756
2025-08-05,2,West,2366.0145226083096
2025-07-22,9,West,252.63494027493024
2025-09-20,9,West,3011.974906886674
2025-01-23,7,South,3876.8214898782203
2025-11-18,8,West,652.1273957933997
2025-10-07,1,South,2504.980774530102
2025-05-10,5,North,4537.4177428631365
2025-09-30,2,East,1360.0164644167344
2025-10-20,5,South,4992.058350355597
2025-08-30,5,East,269.76122808930927
2025-09-01,1,South,4388.945022165508
2025-10-07,10,South,3510.1598535731346
2025-04-12,8,North,1232.7307844366348
2025-05-18,7,East,3317.69550774255
2025-12-17,8,North,1749.5786394068737
2025-01-11,2,South,3980.37530009558
2025-08-27,8,East,818.9995079895295
2025-12-05,4,West,2866.353272659819
2025-04-09,8,South,1314.6707900678082
2025-07-12,1,North,3909.1634530335123
2025-08-05,1,South,4914.971192807502
2025-12-08,7,West,3735.8357788078015
2025-01-29,5,West,3747.970000976813
2025-12-19,6,North,1765.0910935043817
2025-03-18,6,East,342.79432106106833
2025-01-03,6,North,2100.7722369208127
2025-09-13,7,East,403.12511234616517
2025-05-20,5,East,2965.726995466374
2025-07-29,3,East,4327.823974684894
2025-07-05,3,East,2645.4352830635007
2025-10-05,7,East,1822.0337502235018
2025-10-12,7,North,3138.112084274522
2025-05-27,4,South,3395.2445485263934
2025-10-21,5,East,1462.5563721512572
2025-02-24,4,West,226.67377065482358
2025-09-14,1,East,4880.958490416502
2025-01-05,6,North,1220.7722699183244
2025-11-01,2,West,2977.0244746327403
2025-09-20,2,East,3552.9080394603457
2025-07-25,9,East,393.9512511370335
2025-11-03,3,South,1223.923213318664
2025-09-12,10,South,2206.4022325541273
2025-07-03,7,North,1540.3950332816485
2025-09-09,2,South,424.1816554725807
2025-11-20,7,East,2691.4239707789948
2025-11-07,6,West,3787.1286397734943
2025-12-08,8,South,2238.9322963956356
2025-06-22,5,North,2453.7326337238983
2025-09-25,2,West,1600.167080700988
2025-06-10,5,North,2265.0787310265205
2025-07-13,7,East,4677.61545420083
2025-06-14,3,East,2768.8297818716806
2025-03-05,5,North,3032.716093880424
2025-08-21,4,North,4497.905819871353
2025-12-28,9,East,1806.0702710288515
2025-12-24,1,South,3042.6662871117505
2025-02-23,8,West,2555.7474668156024
2025-08-13,1,South,4418.687936458036
2025-11-12,8,North,1128.307691350868
2025-10-04,1,South,924.3275085295918
2025-10-01,5,North,1450.095671691556
2025-01-21,3,East,3109.436878336976
2025-03-11,4,East,4534.036804890566
2025-09-29,10,West,2531.3738028473135
2025-06-03,7,East,3579.876391424305
2025-04-26,4,North,4899.463479484056
2025-01-30,1,West,356.31639231886174
2025-09-15,7,East,2732.180253350101
2025-03-30,4,West,1745.3977849293324
2025-12-27,8,East,4253.698465952131
2025-09-24,10,South,2450.626139232234
2025-11-20,7,South,4441.123429921637
2025-09-06,10,West,2925.888508948299
2025-08-15,10,East,3940.4906110519255
2025-12-06,9,South,1511.4637868757336
2025-07-10,2,West,1372.6951783513969
2025-12-31,1,West,1345.4911288539872
2025-03-16,9,West,1715.0090988999962
2025-02-03,5,North,4727.061131972754
2025-02-23,1,South,1347.39526897806
2025-01-23,7,West,1907.1917781349148
2025-08-10,1,West,3935.195393255795
2025-10-24,7,West,2110.168930704558
2025-02-09,9,East,3176.37277614466
2025-05-16,1,West,3326.5385814527044
2025-08-12,8,South,4203.0831889956435
2025-06-05,2,East,1851.0049531359928
2025-11-13,10,North,1911.215014142284
2025-11-29,3,North,2308.8727707016606
2025-10-24,9,South,4497.508518575637
2025-06-13,4,West,3158.3329651075237
2025-11-21,6,West,4707.50845572605
2025-10-02,3,West,923.9633405300826
2025-11-13,5,East,3610.694579033672
2025-02-02,4,North,2519.4226721837927
2025-11-20,3,East,2535.9033667259337
2025-12-03,4,West,3392.0139671773586
2025-04-06,2,West,1943.8206454662954
2025-03-28,6,North,4017.3383704429775
2025-08-08,2,South,4759.580956643761
2025-04-18,3,North,1971.244559806675
2025-02-16,2,North,3058.8413705608277
2025-12-07,1,East,1353.3570429978845
2025-12-12,9,South,432.28268205844205
2025-10-19,6,South,1691.7593250287155
2025-02-13,5,North,554.1388827779668
2025-03-05,1,South,790.5601499897438
2025-02-06,8,West,2138.3329464564627
2025-04-27,3,West,676.7847306799162
2025-12-10,8,West,3333.935145496246
2025-07-24,2,South,2635.3178725103126
2025-05-11,2,North,854.9546628371422
2025-03-15,10,North,2060.85221796803
2025-05-22,5,North,3366.664174806305
2025-08-21,4,North,3590.621100778086
2025-10-07,6,West,295.24039752737286
2025-03-06,3,South,3699.1493895492913
2025-08-16,2,West,243.90977152698372
2025-12-27,9,South,3554.6337721048753
2025-03-05,8,South,593.2124896773319
2025-05-26,4,South,1291.1786105433437
2025-03-21,5,North,3205.9660821638604
2025-07-16,2,North,4999.29182723259
2025-10-28,1,West,1347.5922782072093
2025-02-20,6,West,1365.135968727276
2025-06-06,9,West,2462.3435768203535
2025-11-01,8,West,845.4991297851999
2025-05-17,5,North,4503.213047954406
2025-09-07,3,South,3011.5871629754615
2025-08-29,4,South,2673.3150129072615
2025-05-03,5,South,636.5248498795706
2025-02-15,3,North,581.6215814728897
2025-07-24,8,West,3137.659164354279
2025-04-14,5,East,1936.3198515234988
2025-10-18,2,West,614.5089861056679
2025-05-31,9,West,2529.1306366984504
2025-01-30,5,North,1534.1600412395117
2025-11-10,3,North,1096.182015787819
2025-12-11,10,South,730.658216168111
2025-03-30,4,North,1663.374924598155
2025-10-25,9,North,1918.506929331041
2025-07-13,6,West,3403.5241612097575
2025-03-13,3,South,3353.8675929808464
2025-12-24,4,West,969.8543806376091
2025-05-24,4,North,4532.754666874417
2025-02-25,4,South,3332.0719282916975
2025-01-12,7,West,3432.322831432321
2025-07-21,7,North,1969.2794636310564
2025-03-03,1,North,2324.016042820729
2025-05-22,10,East,1567.0154717345515
2025-09-07,2,South,2508.9938285007916
2025-05-30,7,West,1519.938332313672
2025-06-28,2,West,1319.6670416334625
2025-06-21,3,East,4976.262466726753
2025-03-10,9,East,4492.513092749264
2025-06-19,1,North,1174.973855365428
2025-03-12,6,West,532.8304090258077
2025-06-27,2,North,3881.2924225253837
2025-05-29,3,North,235.0686881226631
2025-08-21,2,South,636.6380717097096
2025-06-26,3,North,1039.9493182736817
2025-09-14,5,East,2993.8627780902157
2025-01-18,9,North,1776.7592173604776
2025-01-31,2,East,4647.762703821857
2025-08-31,8,East,4627.840114517378
2025-11-02,1,South,3854.6842980124406
2025-11-04,2,West,2835.3095024748477
2025-07-26,2,East,4521.836109562976
2025-11-11,9,South,1798.6841381793595
2025-04-21,6,East,2520.666790630926
2025-09-22,9,East,1207.6395042921217
2025-12-06,8,East,766.1501275052626
2025-10-07,7,East,2101.4853415136804
2025-05-31,8,South,2188.3005542977094
2025-11-26,8,North,711.3941834985867
2025-07-31,2,West,4564.774288748089
2025-12-19,10,South,4913.533705527276
2025-05-05,5,South,1496.6715947297873
2025-05-26,4,North,3823.4717888581904
2025-06-25,3,West,4202.344914033315
2025-05-16,2,East,1231.1378857307925
2025-10-06,2,West,4385.863031858456
2025-02-22,10,North,464.44457252175766
2025-04-01,5,North,3671.731005037111
2025-05-29,5,South,1956.3245316044774
2025-09-03,4,West,3532.0338560773907
2025-06-03,1,West,2478.070115919594
